,網址
1,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220110500101.html
2,https://online.carrefour.com.tw/zh/%E5%94%AF%E6%BD%94%E9%9B%85/1220107700124.html
3,https://online.carrefour.com.tw/zh/%E5%80%8D%E6%BD%94%E9%9B%85/1220111000112.html
4,https://online.carrefour.com.tw/zh/%E4%BA%94%E6%9C%88%E8%8A%B1/1220104900172.html
5,https://online.carrefour.com.tw/zh/%E4%BA%94%E6%9C%88%E8%8A%B1/1220104900124.html
6,https://online.carrefour.com.tw/zh/%E6%83%85%E4%BA%BA/1220001700106.html
7,https://online.carrefour.com.tw/zh/%E7%99%BE%E5%90%89/1220101600112.html
8,https://online.carrefour.com.tw/zh/%E6%83%85%E4%BA%BA/1220001700136.html
9,https://online.carrefour.com.tw/zh/%E9%9B%AA%E6%9F%94/1220100300112.html
10,https://online.carrefour.com.tw/zh/%E7%99%BE%E5%90%89/1220101600172.html
11,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220200500108.html
12,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220102200103.html
13,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220102200136.html
14,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220200500101.html
15,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220189500101.html
16,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220000800106.html
17,https://online.carrefour.com.tw/zh/%E5%8F%AF%E9%BA%97%E8%88%92/1220100500172.html
18,https://online.carrefour.com.tw/zh/%E5%8F%AF%E9%BA%97%E8%88%92/1220100500112.html
19,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220000600106.html
20,https://online.carrefour.com.tw/zh/%E5%84%AA%E6%B4%BB/1220110400124.html
21,https://online.carrefour.com.tw/zh/%E6%9F%94%E6%83%85/1220104600112.html
22,https://online.carrefour.com.tw/zh/%E8%88%92%E9%81%A9/1220100600172.html
23,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220000600148.html
24,https://online.carrefour.com.tw/zh/%E8%88%92%E9%81%A9/1220100600124.html
